#METABOLOMICS WORKBENCH STUDY_ID:ST000062 ANALYSIS_ID:AN000100
VERSION             	1
CREATED_ON          	2016-09-17
#PROJECT
PR:PROJECT_TITLE                 	Biomarkers for Depression in CSF and Plasma in a Population Sample
PR:PROJECT_TYPE                  	biomarker study
PR:PROJECT_SUMMARY               	This West Coast Metabolomics Center pilot and feasibility project was granted
PR:PROJECT_SUMMARY               	Roel Ophoff (UC Los Angeles) and Steve Horwath (UC Los Angeles). Major
PR:PROJECT_SUMMARY               	disorder (MDD) is one of the most debilitating disorders in the United States
PR:PROJECT_SUMMARY               	a 12-month prevalence of 6.7% in the adult population. The disorder affects
PR:PROJECT_SUMMARY               	of Americans daily and is a major health concern with enormous economic cost
PR:PROJECT_SUMMARY               	society at large. Criteria for MDD diagnosis and treatment are based on various
PR:PROJECT_SUMMARY               	and symptoms not always fitting into strict diagnostic categories such as
PR:PROJECT_SUMMARY               	Despite various known risk factors (such as family history, age, and gender),
PR:PROJECT_SUMMARY               	markers supporting diagnosis or prediction of MDD are unavailable. We have
PR:PROJECT_SUMMARY               	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
PR:PROJECT_SUMMARY               	general population. For each of the participants we also obtained biometric
PR:PROJECT_SUMMARY               	as well as behavioral trait measures. One of the measures is the Beck
PR:PROJECT_SUMMARY               	Inventory (BDI), a well-established questionnaire for measuring severity of
PR:PROJECT_SUMMARY               	Based on the BDI, roughly 5% of participants suffer from severe depressive
PR:PROJECT_SUMMARY               	while most of these subjects are not under treatment or receiving any
PR:PROJECT_SUMMARY               	for depression In the current investigation, untargeted analysis of primary
PR:PROJECT_SUMMARY               	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
PR:PROJECT_SUMMARY               	from subjects suffering with MDD ( n=50) and control subjects (n=50). Subjects
PR:PROJECT_SUMMARY               	diagnosed as having MDD based on the Beck Depression Inventory. The primary
PR:PROJECT_SUMMARY               	of this study were to 1) identify metabolites which discriminate between
PR:PROJECT_SUMMARY               	with and without depression symptoms in the CSF and plasma and 2) how changes
PR:PROJECT_SUMMARY               	between CSF and plasma.
PR:INSTITUTE                     	University of California, Davis
PR:DEPARTMENT                    	Genome and Biomedical Sciences Facility
PR:LABORATORY                    	WCMC Metabolomics Core
PR:LAST_NAME                     	Fiehn
PR:FIRST_NAME                    	Oliver
PR:ADDRESS                       	1315 Genome and Biomedical Sciences Facility,451 Health Sciences Drive, Davis,
PR:ADDRESS                       	95616
PR:EMAIL                         	ofiehn@ucdavis.edu
PR:PHONE                         	(530) 754-8258
PR:FUNDING_SOURCE                	NIH U24DK097154
#STUDY
ST:STUDY_TITLE                   	Biomarkers for Depression in Human Plasma in a Population Sample
ST:STUDY_TYPE                    	biomarker study
ST:STUDY_SUMMARY                 	This West Coast Metabolomics Center pilot and feasibility project was granted
ST:STUDY_SUMMARY                 	Roel Ophoff (UC Los Angeles ) and Steve Horwath (UC Los Angeles ) . Major
ST:STUDY_SUMMARY                 	disorder (MDD) is one of the most debilitating disorders in the United States
ST:STUDY_SUMMARY                 	a 12-month prevalence of 6.7% in the adult population. The disorder affects
ST:STUDY_SUMMARY                 	of Americans daily and is a major health concern with enormous economic cost
ST:STUDY_SUMMARY                 	society at large. Criteria for MDD diagnosis and treatment are based on various
ST:STUDY_SUMMARY                 	and symptoms not always fitting into strict diagnostic categories such as
ST:STUDY_SUMMARY                 	Despite various known risk factors (such as family history, age, and gender),
ST:STUDY_SUMMARY                 	markers supporting diagnosis or prediction of MDD are unavailable. We have
ST:STUDY_SUMMARY                 	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
ST:STUDY_SUMMARY                 	general population. For each of the participants we also obtained biometric
ST:STUDY_SUMMARY                 	as well as behavioral trait measures. One of the measures is the Beck
ST:STUDY_SUMMARY                 	Inventory (BDI), a well-established questionnaire for measuring severity of
ST:STUDY_SUMMARY                 	Based on the BDI, roughly 5% of participants suffer from severe depressive
ST:STUDY_SUMMARY                 	while most of these subjects are not under treatment or receiving any
ST:STUDY_SUMMARY                 	for depression In the current investigation, untargeted analysis of primary
ST:STUDY_SUMMARY                 	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
ST:STUDY_SUMMARY                 	from subjects suffering with MDD ( n=50) and control subjects (n=50).
ST:STUDY_SUMMARY                 	were diagnosed as having MDD based on the Beck Depression Inventory.The primary
ST:STUDY_SUMMARY                 	of this study were to 1) identify metabolites which discriminate between
ST:STUDY_SUMMARY                 	with and without depression symptoms in the CSF and plasma and 2) how changes
ST:STUDY_SUMMARY                 	between CSF and plasma. 
ST:INSTITUTE                     	University of California, Davis
ST:DEPARTMENT                    	Genome and Biomedical Sciences Facility
ST:LABORATORY                    	WCMC Metabolomics Core
ST:LAST_NAME                     	Fiehn
ST:FIRST_NAME                    	Oliver
ST:ADDRESS                       	1315 Genome and Biomedical Sciences Facility451 Health Sciences DriveDavis, CA
ST:EMAIL                         	ofiehn@ucdavis.edu
ST:PHONE                         	(530) 754-8258
ST:NUM_GROUPS                    	3
ST:TOTAL_SUBJECTS                	105
ST:STUDY_COMMENTS                	2014-04-05 12:47:01.778
#SUBJECT
SU:SUBJECT_TYPE                  	EDTA plasma
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
SU:SPECIES_GROUP                 	Human
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	Plasma_24	140319ajlsa07_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_15	140319ajlsa08_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_01	140319ajlsa11_3	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_44	140319ajlsa14_3	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_37	140319ajlsa17_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_22	140319ajlsa18_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_18	140319ajlsa20_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_25	140319ajlsa21_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_10	140319ajlsa23_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_38	140319ajlsa27_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_41	140319ajlsa32_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_21	140319ajlsa33_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_05	140319ajlsa34_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_17	140319ajlsa35_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_19	140319ajlsa36_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_04	140319ajlsa37_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_35	140319ajlsa38_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_27	140319ajlsa39_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_02	140319ajlsa44_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_43	140319ajlsa45_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_34	140319ajlsa46_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_50	140319ajlsa47_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_12	140320ajlsa01_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_36	140320ajlsa06_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_08	140320ajlsa09_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_23	140320ajlsa13_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_13	140320ajlsa17_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_33	140320ajlsa22_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_40	140320ajlsa25_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_07	140320ajlsa26_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_09	140320ajlsa29_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_16	140320ajlsa36_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_49	140320ajlsa39_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_48	140320ajlsa40_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_47	140320ajlsa41_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_46	140320ajlsa44_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_11	140320ajlsa46_2	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_32	140320ajlsa48_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_26	140320ajlsa49_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_14	140320ajlsa50_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_03	140321ajlsa01_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_28	140321ajlsa03_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_30	140321ajlsa04_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_31	140321ajlsa05_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_45	140321ajlsa06_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_42	140321ajlsa07_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_20	140321ajlsa08_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_06	140321ajlsa09_1	Source:Group 1 - Score 0	
SUBJECT_SAMPLE_FACTORS           	Plasma_97	140319ajlsa06_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_77	140319ajlsa09_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_78	140319ajlsa10_3	Source:Group 2 - Score 50	
